
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	   Nuevo dir       5	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\camelcase\
	    Nuevo arch		    1280	index.d.ts100%  
	    Nuevo arch		    2098	index.js100%  
	    Nuevo arch		    1109	license100%  
	    Nuevo arch		     746	package.json100%  
	    Nuevo arch		    2214	readme.md100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\caniuse-lite\
	    Nuevo arch		   18651	LICENSE100%  
	    Nuevo arch		     742	package.json100%  
	    Nuevo arch		     164	README.md100%  
	   Nuevo dir       4	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\caniuse-lite\data\
	    Nuevo arch		   23326	agents.js100%  
	    Nuevo arch		     220	browsers.js100%  
	    Nuevo arch		    2221	browserVersions.js100%  
	    Nuevo arch		   30912	features.js100%  
	   Nuevo dir     580	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\node_modules\caniuse-lite\data\features\
	    Nuevo arch		    1911	aac.js100%  
	    Nuevo arch		    1913	abortcontroller.js100%  
	    Nuevo arch		    1904	ac3-ec3.js100%  
	    Nuevo arch		    1867	accelerometer.js100%  
	    Nuevo arch		    1862	addeventlistener.js100%  
	    Nuevo arch		    1865	alternate-stylesheet.js100%  
	    Nuevo arch		    1888	ambient-light.js100%  
	    Nuevo arch		    1883	apng.js100%  
	    Nuevo arch		    1896	array-find-index.js100%  
	    Nuevo arch		    1898	array-find.js100%  
	    Nuevo arch		    1904	array-flat.js100%  
	    Nuevo arch		    1894	array-includes.js100%  
	    Nuevo arch		    1879	arrow-functions.js100%  
	    Nuevo arch		    1892	asmjs.js100%  
	    Nuevo arch		    1922	async-clipboard.js100%  
	    Nuevo arch		    1915	async-functions.js100%  
	    Nuevo arch		    1870	atob-btoa.js100%  
	    Nuevo arch		    1899	audio-api.js100%  
	    Nuevo arch		    1875	audio.js100%  
	    Nuevo arch		    1896	audiotracks.js100%  
	    Nuevo arch		    1883	autofocus.js100%  
	    Nuevo arch		    1880	auxclick.js100%  
	    Nuevo arch		    1930	av1.js100%  
	    Nuevo arch		    1939	avif.js100%  
	    Nuevo arch		    1932	background-attachment.js100%  
	    Nuevo arch		    1970	background-clip-text.js100%  
	    Nuevo arch		    1932	background-img-opts.js100%  
	    Nuevo arch		    1885	background-position-x-y.js100%  
	    Nuevo arch		    1921	background-repeat-round-space.js100%  
	    Nuevo arch		    1878	background-sync.js100%  
	    Nuevo arch		    1899	battery-status.js100%  
	    Nuevo arch		    1874	beacon.js100%  
	    Nuevo arch		    1883	beforeafterprint.js100%  
	    Nuevo arch		    1890	bigint.js100%  
	    Nuevo arch		    1908	blobbuilder.js100%  
	    Nuevo arch		    1923	bloburls.js100%  
	    Nuevo arch		    2073	border-image.js100%  
	    Nuevo arch		    1938	border-radius.js100%  
	    Nuevo arch		    1886	broadcastchannel.js100%  
	    Nuevo arch		    1941	brotli.js100%  
	    Nuevo arch		    1940	calc.js100%  
	    Nuevo arch		    1882	canvas-blending.js100%  
	    Nuevo arch		    1871	canvas-text.js100%  
	    Nuevo arch		    1876	canvas.js100%  
	    Nuevo arch		    1885	ch-unit.js100%  
	    Nuevo arch		    1918	chacha20-poly1305.js100%  
	    Nuevo arch		    1890	channel-messaging.js100%  
	    Nuevo arch		    1896	childnode-remove.js100%  
	    Nuevo arch		    1983	classlist.js100%  
	    Nuevo arch		    1892	client-hints-dpr-width-viewport.js100%  
	    Nuevo arch		    2073	clipboard.js100%  
	    Nuevo arch		    1910	colr-v1.js100%  
	    Nuevo arch		    1950	colr.js100%  
	    Nuevo arch		    1951	comparedocumentposition.js100%  
	    Nuevo arch		    1922	console-basic.js100%  
	    Nuevo arch		    1892	console-time.js100%  
	    Nuevo arch		    2000	const.js100%  
	    Nuevo arch		    2044	constraint-validation.js100%  
	    Nuevo arch		    1887	contenteditable.js100%  
	    Nuevo arch		    1951	contentsecuritypolicy.js100%  
	    Nuevo arch		    1964	contentsecuritypolicy2.js100%  
	    Nuevo arch		    1918	cookie-store-api.js100%  
	    Nuevo arch		    1952	cors.js100%  
	    Nuevo arch		    1981	createimagebitmap.js100%  
	    Nuevo arch		    1898	credential-management.js100%  
	    Nuevo arch		    1891	cross-document-view-transitions.js100%  
	    Nuevo arch		    1927	cryptography.js100%  
	    Nuevo arch		    1880	css-all.js100%  
	    Nuevo arch		    1904	css-anchor-positioning.js100%  
	    Nuevo arch		    1926	css-animation.js100%  
	    Nuevo arch		    1955	css-any-link.js100%  
	    Nuevo arch		    1963	css-appearance.js100%  
	    Nuevo arch		    1910	css-at-counter-style.js100%  
	    Nuevo arch		    1836	css-autofill.js100%  
	    Nuevo arch		    1943	css-backdrop-filter.js100%  
	    Nuevo arch		    1906	css-background-offsets.js100%  
	    Nuevo arch		    1921	css-backgroundblendmode.js100%  
	    Nuevo arch		    1960	css-boxdecorationbreak.js100%  
	    Nuevo arch		    1914	css-boxshadow.js100%  
	    Nuevo arch		    1872	css-canvas.js100%  
	    Nuevo arch		    1891	css-caret-color.js100%  
	    Nuevo arch		    1912	css-cascade-layers.js100%  
	    Nuevo arch		    1918	css-cascade-scope.js100%  
	    Nuevo arch		    1910	css-case-insensitive.js100%  
	    Nuevo arch		    2002	css-clip-path.js100%  
	    Nuevo arch		    1908	css-color-adjust.js100%  
	    Nuevo arch		    1938	css-color-function.js100%  
	    Nuevo arch		    1937	css-conic-gradients.js100%  
	    Nuevo arch		    1949	css-container-queries-style.js100%  
	    Nuevo arch		    1946	css-container-queries.js100%  
	    Nuevo arch		    1919	css-container-query-units.js100%  
	    Nuevo arch		    1915	css-containment.js100%  
	    Nuevo arch		    1900	css-content-visibility.js100%  
	    Nuevo arch		    1834	css-counters.js100%  
	    Nuevo arch		    2019	css-crisp-edges.js100%  
	    Nuevo arch		    1905	css-cross-fade.js100%  
	    Nuevo arch		    1971	css-default-pseudo.js100%  
	    Nuevo arch		    1862	css-descendant-gtgt.js100%  
	    Nuevo arch		    1881	css-deviceadaptation.js100%  
	    Nuevo arch		    1931	css-dir-pseudo.js100%  
	    Nuevo arch		    2023	css-display-contents.js100%  
	    Nuevo arch		    1849	css-element-function.js100%  
	    Nuevo arch		    1923	css-env-function.js100%  
	    Nuevo arch		    1853	css-exclusions.js100%  
	    Nuevo arch		    1877	css-featurequeries.js100%  
	    Nuevo arch		    1852	css-file-selector-button.js100%  
	    Nuevo arch		    1863	css-filter-function.js100%  
	    Nuevo arch		    1959	css-filters.js100%  
	    Nuevo arch		    1973	css-first-letter.js100%  
	    Nuevo arch		    1853	css-first-line.js100%  
	    Nuevo arch		    1885	css-fixed.js100%  
	    Nuevo arch		    1951	css-focus-visible.js100%  
	    Nuevo arch		    1922	css-focus-within.js100%  
	    Nuevo arch		    1886	css-font-palette.js100%  
	    Nuevo arch		    1923	css-font-rendering-controls.js100%  
	    Nuevo arch		    1886	css-font-stretch.js100%  
	    Nuevo arch		    1871	css-gencontent.js100%  
	    Nuevo arch		    1991	css-gradients.js100%  
	    Nuevo arch		    1895	css-grid-animation.js100%  
	    Nuevo arch		    1991	css-grid.js100%  
	    Nuevo arch		    1855	css-hanging-punctuation.js100%  
	    Nuevo arch		    1920	css-has.js100%  
	    Nuevo arch		    1954	css-hyphens.js100%  
	    Nuevo arch		    1926	css-image-orientation.js100%  
	    Nuevo arch		    2033	css-image-set.js100%  
	    Nuevo arch		    2025	css-in-out-of-range.js100%  
	    Nuevo arch		    2029	css-indeterminate-pseudo.js100%  
	    Nuevo arch		    1908	css-initial-letter.js100%  
	    Nuevo arch		    1881	css-initial-value.js100%  
	    Nuevo arch		    1918	css-lch-lab.js100%  
	    Nuevo arch		    1928	css-letter-spacing.js100%  
	    Nuevo arch		    1910	css-line-clamp.js100%  
	    Nuevo arch		    2040	css-logical-props.js100%  
	    Nuevo arch		    1913	css-marker-pseudo.js100%  
	    Nuevo arch		    1962	css-masks.js100%  
	    Nuevo arch		    2031	css-matches-pseudo.js100%  
	    Nuevo arch		    1935	css-math-functions.js100%  
	    Nuevo arch		    1911	css-media-interaction.js100%  
	    Nuevo arch		    1903	css-media-range-syntax.js100%  
	    Nuevo arch		    2005	css-media-resolution.js100%  
	    Nuevo arch		    1855	css-media-scripting.js100%  
	    Nuevo arch		    1896	css-mediaqueries.js100%  
	    Nuevo arch		    1911	css-mixblendmode.js100%  
	    Nuevo arch		    1866	css-module-scripts.js100%  
	    Nuevo arch		    1907	css-motion-paths.js100%  
	    Nuevo arch		    1850	css-namespaces.js100%  
	    Nuevo arch		    1961	css-nesting.js100%  
	    Nuevo arch		    1915	css-not-sel-list.js100%  
	    Nuevo arch		    1945	css-nth-child-of.js100%  
	    Nuevo arch		    1834	css-opacity.js100%  
	    Nuevo arch		    1905	css-optional-pseudo.js100%  
	    Nuevo arch		    1902	css-overflow-anchor.js100%  
	    Nuevo arch		    1927	css-overflow-overlay.js100%  
	    Nuevo arch		    1977	css-overflow.js100%  
	    Nuevo arch		    1953	css-overscroll-behavior.js100%  
	    Nuevo arch		    1982	css-page-break.js100%  
	    Nuevo arch		    1910	css-paged-media.js100%  
	    Nuevo arch		    1876	css-paint-api.js100%  
	    Nuevo arch		    1929	css-placeholder-shown.js100%  
	    Nuevo arch		    1945	css-placeholder.js100%  
	    Nuevo arch		    1845	css-print-color-adjust.js100%  
	    Nuevo arch		    1980	css-read-only-write.js100%  
	    Nuevo arch		    1892	css-rebeccapurple.js100%  
	    Nuevo arch		    1868	css-reflections.js100%  
	    Nuevo arch		    1873	css-regions.js100%  
	    Nuevo arch		    1973	css-relative-colors.js100%  
	    Nuevo arch		    1956	css-repeating-gradients.js100%  
	    Nuevo arch		    1898	css-resize.js100%  
	    Nuevo arch		    1892	css-revert-value.js100%  
	    Nuevo arch		    1928	css-rrggbbaa.js100%  
	    Nuevo arch		    1937	css-scroll-behavior.js100%  
	    Nuevo arch		    1955	css-scrollbar.js100%  
	    Nuevo arch		    1845	css-sel2.js100%  
	    Nuevo arch		    1868	css-sel3.js100%  
	    Nuevo arch		    1891	css-selection.js100%  
	    Nuevo arch		    1918	css-shapes.js100%  
	    Nuevo arch		    1960	css-snappoints.js100%  
	    Nuevo arch		    2000	css-sticky.js100%  
	    Nuevo arch		    1911	css-subgrid.js100%  
	    Nuevo arch		    1925	css-supports-api.js100%  
	    Nuevo arch		    1847	css-table.js100%  
	    Nuevo arch		    1924	css-text-align-last.js100%  
	    Nuevo arch		    1898	css-text-box-trim.js100%  
	    Nuevo arch		    1933	css-text-indent.js100%  
	    Nuevo arch		    1931	css-text-justify.js100%  
	    Nuevo arch		    1912	css-text-orientation.js100%  
	    Nuevo arch		    1857	css-text-spacing.js100%  
	    Nuevo arch		    1920	css-text-wrap-balance.js100%  
	    Nuevo arch		    1876	css-textshadow.js100%  
	    Nuevo arch		    1935	css-touch-action.js100%  
	    Nuevo arch		    1946	css-transitions.js100%  
	    Nuevo arch		    1945	css-unicode-bidi.js100%  
	    Nuevo arch		    1879	css-unset-value.js100%  
	    Nuevo arch		    1943	css-variables.js100%  
	    Nuevo arch		    1851	css-when-else.js100%  
	    Nuevo arch		    1888	css-widows-orphans.js100%  
	    Nuevo arch		    1819	css-width-stretch.js100%  
	    Nuevo arch		    1952	css-writing-mode.js100%  
	    Nuevo arch		    1864	css-zoom.js100%  
	    Nuevo arch		    1873	css3-attr.js100%  
	    Nuevo arch		    1885	css3-boxsizing.js100%  
	    Nuevo arch		    1851	css3-colors.js100%  
	    Nuevo arch		    1896	css3-cursors-grab.js100%  
	    Nuevo arch		    1895	css3-cursors-newer.js100%  
	    Nuevo arch		    1907	css3-cursors.js100%  
	    Nuevo arch		    1954	css3-tabsize.js100%  
	    Nuevo arch		    1863	currentcolor.js100%  
	    Nuevo arch		    1941	custom-elements.js100%  
	    Nuevo arch		    1964	custom-elementsv1.js100%  
	    Nuevo arch		    1964	customevent.js100%  
	    Nuevo arch		    1939	datalist.js100%  
	    Nuevo arch		    1965	dataset.js100%  
	    Nuevo arch		    1859	datauri.js100%  
	    Nuevo arch		    2043	date-tolocaledatestring.js100%  
	    Nuevo arch		    1938	declarative-shadow-dom.js100%  
	    Nuevo arch		    1826	decorators.js100%  
	    Nuevo arch		    1964	details.js100%  
	    Nuevo arch		    1929	deviceorientation.js100%  
	    Nuevo arch		    1869	devicepixelratio.js100%  
	    Nuevo arch		    1911	dialog.js100%  
	    Nuevo arch		    1900	dispatchevent.js100%  
	    Nuevo arch		    1877	dnssec.js100%  
	    Nuevo arch		    1945	do-not-track.js100%  
	    Nuevo arch		    1880	document-currentscript.js100%  
	    Nuevo arch		    1855	document-evaluate-xpath.js100%  
	    Nuevo arch		    1889	document-execcommand.js100%  
	    Nuevo arch		    1875	document-policy.js100%  
	    Nuevo arch		    1890	document-scrollingelement.js100%  
	    Nuevo arch		    1880	documenthead.js100%  
	    Nuevo arch		    1928	dom-manip-convenience.js100%  
	    Nuevo arch		    1855	dom-range.js100%  
	    Nuevo arch		    1838	domcontentloaded.js100%  
	    Nuevo arch		    2018	dommatrix.js100%  
	    Nuevo arch		    1888	download.js100%  
	    Nuevo arch		    1895	dragndrop.js100%  
	    Nuevo arch		    1887	element-closest.js100%  
	    Nuevo arch		    1899	element-from-point.js100%  
	    Nuevo arch		    1941	element-scroll-methods.js100%  
	    Nuevo arch		    1922	eme.js100%  
	    Nuevo arch		    1851	eot.js100%  
	    Nuevo arch		    1949	es5.js100%  
	    Nuevo arch		    1897	es6-class.js100%  
	    Nuevo arch		    1878	es6-generators.js100%  
	    Nuevo arch		    1920	es6-module-dynamic-import.js100%  
	    Nuevo arch		    1969	es6-module.js100%  
	    Nuevo arch		    1919	es6-number.js100%  
	    Nuevo arch		    1883	es6-string-includes.js100%  
	    Nuevo arch		    1991	es6.js100%  
	    Nuevo arch		    1882	eventsource.js100%  
	    Nuevo arch		    1903	extended-system-fonts.js100%  
	    Nuevo arch		    1962	feature-policy.js100%  
	    Nuevo arch		    1919	fetch.js100%  
	    Nuevo arch		    1935	fieldset-disabled.js100%  
	    Nuevo arch		    1980	fileapi.js100%  
	    Nuevo arch		    1886	filereader.js100%  
	    Nuevo arch		    1899	filereadersync.js100%  
	    Nuevo arch		    1895	filesystem.js100%  
	    Nuevo arch		    1932	flac.js100%  
	    Nuevo arch		    1900	flexbox-gap.js100%  
	    Nuevo arch		    1968	flexbox.js100%  
	    Nuevo arch		    1894	flow-root.js100%  
	    Nuevo arch		    1918	focusin-focusout-events.js100%  
	    Nuevo arch		    1942	font-family-system-ui.js100%  
	    Nuevo arch		    1959	font-feature.js100%  
	    Nuevo arch		    1931	font-kerning.js100%  
	    Nuevo arch		    1888	font-loading.js100%  
	    Nuevo arch		    1968	font-size-adjust.js100%  
	    Nuevo arch		    1882	font-smooth.js100%  
	    Nuevo arch		    1925	font-unicode-range.js100%  
	    Nuevo arch		    1979	font-variant-alternates.js100%  
	    Nuevo arch		    1901	font-variant-numeric.js100%  
	    Nuevo arch		    1882	fontface.js100%  
	    Nuevo arch		    1879	form-attribute.js100%  
	    Nuevo arch		    1916	form-submit-attributes.js100%  
	    Nuevo arch		    1919	form-validation.js100%  
	    Nuevo arch		    1908	forms.js100%  
	    Nuevo arch		    1974	fullscreen.js100%  
	    Nuevo arch		    1876	gamepad.js100%  
	    Nuevo arch		    1965	geolocation.js100%  
	    Nuevo arch		    1964	getboundingclientrect.js100%  
	    Nuevo arch		    1910	getcomputedstyle.js100%  
	    Nuevo arch		    1862	getelementsbyclassname.js100%  
	    Nuevo arch		    1902	getrandomvalues.js100%  
	    Nuevo arch		    1863	gyroscope.js100%  
	    Nuevo arch		    1929	hardwareconcurrency.js100%  
	    Nuevo arch		    1880	hashchange.js100%  
	    Nuevo arch		    1866	heif.js100%  
	    Nuevo arch		    1962	hevc.js100%  
	    Nuevo arch		    1892	hidden.js100%  
	    Nuevo arch		    1926	high-resolution-time.js100%  
	    Nuevo arch		    1902	history.js100%  
	    Nuevo arch		    1872	html-media-capture.js100%  
	    Nuevo arch		    1977	html5semantic.js100%  
	    Nuevo arch		    1871	http-live-streaming.js100%  
	    Nuevo arch		    1951	http2.js100%  
	    Nuevo arch		    1987	http3.js100%  
	    Nuevo arch		    1899	iframe-sandbox.js100%  
	    Nuevo arch		    1869	iframe-seamless.js100%  
	    Nuevo arch		    1940	iframe-srcdoc.js100%  
	    Nuevo arch		    1902	imagecapture.js100%  
	    Nuevo arch		    1863	ime.js100%  
	    Nuevo arch		    1867	img-naturalwidth-naturalheight.js100%  
	    Nuevo arch		    1913	import-maps.js100%  
	    Nuevo arch		    1923	imports.js100%  
	    Nuevo arch		    1894	indeterminate-checkbox.js100%  
	    Nuevo arch		    1969	indexeddb.js100%  
	    Nuevo arch		    1954	indexeddb2.js100%  
	    Nuevo arch		    1853	inline-block.js100%  
	    Nuevo arch		    1878	innertext.js100%  
	    Nuevo arch		    1940	input-autocomplete-onoff.js100%  
	    Nuevo arch		    1882	input-color.js100%  
	    Nuevo arch		    1943	input-datetime.js100%  
	    Nuevo arch		    1896	input-email-tel-url.js100%  
	    Nuevo arch		    2051	input-event.js100%  
	    Nuevo arch		    1983	input-file-accept.js100%  
	    Nuevo arch		    1881	input-file-directory.js100%  
	    Nuevo arch		    1911	input-file-multiple.js100%  
	    Nuevo arch		    1919	input-inputmode.js100%  
	    Nuevo arch		    1917	input-minlength.js100%  
	    Nuevo arch		    1920	input-number.js100%  
	    Nuevo arch		    1924	input-pattern.js100%  
	    Nuevo arch		    1889	input-placeholder.js100%  
	    Nuevo arch		    1856	input-range.js100%  
	    Nuevo arch		    1951	input-search.js100%  
	    Nuevo arch		    1882	input-selection.js100%  
	    Nuevo arch		    1905	insert-adjacent.js100%  
	    Nuevo arch		    1892	insertadjacenthtml.js100%  
	    Nuevo arch		    1900	internationalization.js100%  
	    Nuevo arch		    1875	intersectionobserver-v2.js100%  
	    Nuevo arch		    1966	intersectionobserver.js100%  
